id,field,z,log_Mstar,log_Mh,Re_pc,concentration,t_cosmic_Gyr,gamma_halo,gamma_cen,delta_gamma,boost_factor,log_boost
16083,b'primer-cosmos-east',4.577879905700684,,11.0,90461.93984352975,5.0,1.3057474206403714,1.0014059439924239,1.5109536293425911,0.5095476853501673,2637510.7425454166,6.421194237184875
16408,b'primer-cosmos-east',4.574862957000732,,11.0,91369.30141555193,5.0,1.3068045064163447,1.0014055634522678,1.5107849616094786,0.5093793981572108,2656257.4943554876,6.424270172713029
16563,b'primer-cosmos-east',5.0219926834106445,,11.0,70934.98214271099,5.0,1.164310701518684,1.0014608831100285,1.5355024042875447,0.5340415211775162,1002052.838725455,6.000890622690775
17813,b'primer-cosmos-east',5.226693153381348,,11.0,109409.21548419057,5.0,1.1074637764847746,1.0014855231786597,1.5466412007183792,0.5451556775397195,670948.8076698914,5.826689385452727
18893,b'primer-cosmos-east',4.8477396965026855,,11.0,166866.77167428375,5.0,1.216629245561429,1.0014395765095099,1.525935014390557,0.5244954378810471,1440306.3900238154,6.158454887472086
19462,b'primer-cosmos-east',4.3650689125061035,,11.0,94051.9368287005,5.0,1.383952494072174,1.0013788442588154,1.498988941750868,0.49761009749205254,4429289.200394559,6.646334037483926
19946,b'primer-cosmos-east',5.974449157714844,,11.0,87651.06225812531,5.0,0.9343739671147367,1.0015722603682329,1.5864961796804513,0.5849239193122184,188204.01569574315,5.274628885700677
20187,b'primer-cosmos-east',6.60816764831543,,11.0,72954.04931448154,5.0,0.8201090775601615,1.0016421949554628,1.6193745324835869,0.6177323375281241,77493.80510239027,4.889266986153002
21943,b'primer-cosmos-east',4.715499401092529,,11.0,118535.07125803987,5.0,1.258994792272945,1.0014231945562984,1.5186193783229982,0.5171961837666998,1924044.5084651937,6.284215114249224
23571,b'primer-cosmos-east',4.760718822479248,,11.0,102909.19197163319,5.0,1.2442360242695647,1.0014288174339638,1.5211264205321609,0.519697603098197,1740142.0786463388,6.240584708887794
26971,b'primer-cosmos-east',6.406652450561523,,11.0,133575.55911087675,5.0,0.8538090624865597,1.0016202831227712,1.6090007278198966,0.6073804446971254,101129.17680333598,5.00487647207576
27072,b'primer-cosmos-east',4.957128047943115,,11.0,63849.59737165458,5.0,1.1833418921999908,1.0014529882814283,1.531950405317807,0.5304974170363788,1144202.175159086,6.058502769035916
27765,b'primer-cosmos-east',5.172641754150391,,11.0,83079.54313529999,5.0,1.122019396300922,1.0014790567368215,1.5437102093024704,0.5422311525656489,744050.2024418726,5.8716022391855756
31668,b'primer-cosmos-east',5.607691287994385,,11.0,65879.9880032613,5.0,1.0131817597431045,1.0015303306977672,1.567103667547191,0.5655733368494238,339072.2998848507,5.530292312047232
31770,b'primer-cosmos-east',5.779069900512695,,11.0,65865.14684958436,5.0,0.9750346729359033,1.0015500644409359,1.5762009368478291,0.5746508724068933,255559.7908233968,5.40749252398866
32928,b'primer-cosmos-east',4.458100318908691,,11.0,88296.22998359364,5.0,1.348833867833729,1.0013907558750377,1.504236313962589,0.5028455580875513,3514247.5028928635,6.545832344909814
40209,b'primer-cosmos-east',5.460907459259033,,11.0,96231.45359555866,5.0,1.0478686539339355,1.0015132248630831,1.5592602164140321,0.557746991550949,436996.1926657133,5.640477653191304
40642,b'primer-cosmos-east',4.634339809417725,,11.0,99402.46644881638,5.0,1.2862235902660775,1.001413046647744,1.5141052026299087,0.5126921559821647,2313217.3404113976,6.364216439215491
40799,b'primer-cosmos-east',7.681150913238525,,11.0,72908.80432892984,5.0,0.6727787064988333,1.0017542748341526,1.6734885812247868,0.6717343063906343,22990.96047344939,4.361557114792809
42464,b'primer-cosmos-east',5.367482662200928,,11.0,104961.68627510784,5.0,1.070986890274497,1.0015022361560844,1.554242272107666,0.5527400359515817,516614.2933720046,5.713166417800743
43445,b'primer-cosmos-east',5.696870803833008,,11.0,150072.26935186784,5.0,0.9930280365366937,1.0015406309277326,1.5718455332134704,0.5703049022857378,292167.7774453335,5.465632316836661
45179,b'primer-cosmos-east',7.10549259185791,,11.0,59434.50155455832,5.0,0.7457710497389679,1.0016950630134507,1.6446793148879866,0.6429842518745359,42445.60604663295,4.627832738903427
47824,b'primer-cosmos-east',5.6554951667785645,,11.0,104233.61021977953,5.0,1.002294939932888,1.0015358606137617,1.5696476723904573,0.5681118117766957,312912.811259679,5.495423344371779
48498,b'primer-cosmos-east',4.453303813934326,,11.0,183079.3189388025,5.0,1.3506082253901117,1.0013901442273208,1.5039664221423104,0.5025762779149896,3555766.5313894795,6.550933237827451
48540,b'primer-cosmos-east',5.656249046325684,,11.0,129661.40636657602,5.0,1.002124810102317,1.00153594766287,1.569687751700107,0.5681518040372371,312519.6538330693,5.494877334585219
50325,b'primer-cosmos-east',6.427699089050293,,11.0,136026.20503510835,5.0,0.8501825855571346,1.001622585441793,1.6100876025141766,0.6084650170723835,98291.90185440156,4.9925177383324115
50988,b'primer-cosmos-east',4.526494026184082,,11.0,112927.31964664193,5.0,1.3239479421180453,1.00139944838157,1.5080771361024754,0.5066776877209054,2978699.569689191,6.474026702676005
51514,b'primer-cosmos-east',4.436739921569824,,11.0,100438.90060929056,5.0,1.356765533518825,1.0013880299405509,1.503033856952339,0.5016458270117881,3703522.112721698,6.568614942049405
51855,b'primer-cosmos-east',4.651200771331787,,11.0,94250.44203453028,5.0,1.280486838537209,1.0014151608586728,1.515044579910585,0.5136294190519122,2225428.955596134,6.3474137344598995
52084,b'primer-cosmos-east',7.075610160827637,,11.0,55488.54672022613,5.0,0.7499167818830127,1.0016919328988925,1.6431702011002343,0.6414782682013418,43919.697547605785,4.642659340689346
52124,b'primer-cosmos-east',4.833804130554199,,11.0,147268.2086334743,5.0,1.2209814756790294,1.001437858948117,1.525166363334449,0.523728504386332,1484048.6601311264,6.171448141158624
54661,b'primer-cosmos-east',5.667634010314941,,11.0,121926.69540006341,5.0,0.999561358745822,1.0015372616661404,1.5702928713976143,0.5687556097314739,306652.2219262463,5.486646115825442
55423,b'primer-cosmos-east',5.408047199249268,,11.0,88750.92882326122,5.0,1.0608460426309125,1.001507017212794,1.5564235396042847,0.5549165223914907,480124.11780154996,5.6813535221846445
344,b'primer-uds-south',7.13539457321167,,11.0,95113.85632924763,5.0,0.7416605990174616,1.0016981894153902,1.6461880175359105,0.6444898281205202,41030.060760820794,4.613102160107776
2480,b'primer-uds-south',4.684057235717773,,11.0,168196.55201304698,5.0,1.2694290320640573,1.0014192717307018,1.516872768177293,0.5154534964465913,2065128.3906053377,6.314947057250575
4620,b'primer-uds-south',5.7462944984436035,,11.0,81080.71303865651,5.0,0.9821437732437402,1.0015463098810713,1.5744660372400026,0.5729197273589313,269469.92352706095,5.430510299114017
7830,b'primer-uds-south',5.54536247253418,,11.0,130265.27878616762,5.0,1.0276744019339263,1.0015230904628802,1.5637790517532169,0.5622559612903366,377134.3847640342,5.576496130476442
9104,b'primer-uds-south',6.093060493469238,,11.0,106359.32378958099,5.0,0.9110437092032428,1.0015855839179348,1.5927082645739385,0.5911226806560037,157554.14171366347,5.197429824201529
9791,b'primer-uds-south',5.027775287628174,,11.0,111888.04446545643,5.0,1.1626387808226175,1.0014615848587114,1.5358185282156387,0.5343569433569273,990404.7761062944,5.995812726013288
11501,b'primer-uds-south',4.679971694946289,,11.0,86791.55573125137,5.0,1.2707953734031172,1.00141876121095,1.5166456101686738,0.5152268489577239,2084320.0447725675,6.31896440512988
14258,b'primer-uds-south',5.471871376037598,,11.0,164273.3944448308,5.0,1.0452099697239294,1.001514509233032,1.5598477710838639,0.5583332618508319,428627.81631873007,5.632080351684191
17986,b'primer-uds-south',4.9401140213012695,,11.0,70423.26572571036,5.0,1.1884194043463014,1.0014509103677047,1.5310168835518227,0.529565973184118,1185265.4288721704,6.073815617338755
21488,b'primer-uds-south',5.413991928100586,,11.0,69835.85733604345,5.0,1.0593733005756012,1.0015077166053188,1.5567428800165561,0.5552351634112374,475033.29257444164,5.676724048097891
22358,b'primer-uds-south',4.676494598388672,,11.0,105992.13398821127,5.0,1.2719601542280727,1.0014183265765446,1.5164522443964343,0.5150339178198897,2100815.2345430953,6.322387858142782
23107,b'primer-uds-south',4.952512741088867,,11.0,169027.87965091743,5.0,1.184715678086907,1.0014524249097285,1.531697249387381,0.5302448244776525,1155176.245807169,6.062648249805778
25430,b'primer-uds-south',7.128200054168701,,11.0,73300.48856467192,5.0,0.7426461415130903,1.0016974377171093,1.6458251458348683,0.644127708117759,41365.35799469441,4.616636787262392
28931,b'primer-uds-south',7.904730319976807,,11.0,64036.52116954194,5.0,0.6475736790981277,1.0017767414627388,1.6845507619255604,0.6827740204628217,18499.10130241169,4.267150630625509
29392,b'primer-uds-south',7.470963478088379,,11.0,99150.01900293842,5.0,0.6979977385794524,1.0017328890113377,1.663025835138772,0.6612929461274342,28491.330639653723,4.454712732706101
30157,b'primer-uds-south',4.726914882659912,,11.0,140708.8541482793,5.0,1.255241678521597,1.001424616121344,1.5192528146734194,0.5178281985520754,1875590.6077452542,6.273138049288276
30191,b'primer-uds-south',4.036579132080078,,11.0,143980.42061934908,5.0,1.5209666950287999,1.0013359373349322,1.480238096634474,0.4789021592995417,10708394.70628956,7.029724370696094
30520,b'primer-uds-south',5.349781036376953,,11.0,125414.66121274044,5.0,1.0754627380016304,1.0015001450251926,1.5532891907458548,0.5517890457206622,533546.3829942667,5.727172180091981
32880,b'primer-uds-south',4.755955696105957,,11.0,103412.19140791682,5.0,1.2457770581304937,1.0014282261966325,1.5208626147910063,0.5194343885943737,1758528.0043191784,6.245149288788559
33445,b'primer-uds-south',4.345759868621826,,11.0,148133.61631268566,5.0,1.3914318019148597,1.0013763590630482,1.4978964515356894,0.4965200924726412,4651741.179039032,6.667615542762739
33898,b'primer-uds-south',4.5452728271484375,,11.0,109442.08787273796,5.0,1.3172480840816425,1.0014018256637618,1.5091292495760686,0.5077274239123069,2848458.031053156,6.4546098249805866
36872,b'primer-uds-south',7.135115146636963,,11.0,79313.82445272976,5.0,0.7416988357319824,1.0016981602265167,1.6461739255327037,0.644475765306187,41043.02174240475,4.613239327682262
37557,b'primer-uds-south',5.655717849731445,,11.0,144482.32119913437,5.0,1.0022446815366466,1.001535886327072,1.5696595112536336,0.5681236249265615,312796.6189531244,5.495262050084943
37751,b'primer-uds-south',5.359211444854736,,11.0,69878.17287995404,5.0,1.0730744055460004,1.0015012594212216,1.5537970300462918,0.5522957706250702,524446.6662163059,5.7197013290487755
37878,b'primer-uds-south',4.773196697235107,,11.0,141107.73680466824,5.0,1.240213971211418,1.0014303651313443,1.5218172076575425,0.5203868425261982,1693017.4111046812,6.228661424445501
39711,b'primer-uds-south',5.4619550704956055,,11.0,118338.68820158861,5.0,1.047614129335226,1.0015133476326787,1.5593163697074106,0.5578030220747319,436188.38112096686,5.639674092966075
44435,b'primer-uds-south',5.17327356338501,,11.0,98623.08043066938,5.0,1.121847422988012,1.0014791324862804,1.5437445115796835,0.5422653790934031,743143.801669074,5.871072859828651
45383,b'primer-uds-south',4.855165481567383,,11.0,118606.6469716395,5.0,1.214320597103977,1.0014404909044767,1.5263443861401988,0.5249038952357221,1417606.2323302582,6.151555613869084
45637,b'primer-uds-south',4.536287307739258,,11.0,109924.0731348419,5.0,1.3204468815411072,1.001400688653916,1.508625952039962,0.5072252633860461,2909945.261172588,6.463884819572064
47509,b'primer-uds-south',5.659402847290039,,11.0,196775.3709572188,5.0,1.0014136040158208,1.0015363117732112,1.5698554071046749,0.5683190953314636,310881.1853489076,5.492594439166375
48686,b'primer-uds-south',4.843894958496094,,11.0,188834.39301175307,5.0,1.2178274242067153,1.001439102849073,1.5257230011259362,0.5242838982768632,1452224.2075623723,6.162033671866938
48982,b'primer-uds-south',5.387849807739258,,11.0,86649.03684941646,5.0,1.0658752191425482,1.0015046385829869,1.555337953267697,0.5538333146847101,497902.7848139042,5.697144555329345
50716,b'primer-uds-south',7.863626480102539,,11.0,69905.04346274641,5.0,0.6520885749946905,1.001772632403233,1.6825221006140305,0.6807494682107975,19238.011141758114,4.284160171921847
51593,b'primer-uds-south',4.457850933074951,,11.0,98230.92206583676,5.0,1.3489260271099064,1.001390724080107,1.5042222831424377,0.5028315590623307,3516392.4911865187,6.546097344002178
52581,b'primer-uds-south',6.166954040527344,,11.0,77024.89447674957,5.0,0.8969940865318501,1.0015938281681604,1.5965642682689762,0.5949704401008158,141444.95654509097,5.150587466577835
55634,b'primer-uds-south',6.879805088043213,,11.0,74477.56139010417,5.0,0.7780564764564106,1.0016712780946766,1.6332464949852261,0.6315752168905495,55272.257953141685,4.742507206513379
55783,b'primer-uds-south',4.626031398773193,,11.0,109964.52826156413,5.0,1.2890661376367918,1.0014120036869747,1.5136420125263363,0.5122300088393617,2357935.175417423,6.372531861257165
57494,b'primer-uds-south',4.023993492126465,,11.0,122477.14623353806,5.0,1.5266599089758348,1.001334266025734,1.4795124633866472,0.47817819736091316,11101228.042309744,7.0453710240567835
59568,b'primer-uds-south',8.90157699584961,,11.0,78935.28551401159,5.0,0.5521615831409198,1.0018736438687812,1.73310491750556,0.7312312736367788,7882.464980682499,3.8966620499901756
59880,b'primer-uds-south',5.663111209869385,,11.0,120006.11277187473,5.0,1.000578412056675,1.001536739798292,1.5700525150111562,0.5685157752128642,308967.49887187686,5.489912797214562
59971,b'primer-uds-south',5.391544342041016,,11.0,146738.89017794246,5.0,1.0649523197207464,1.0015050739654774,1.5555366016834165,0.5540315277179391,494593.9781005574,5.69424882433094
60046,b'primer-uds-south',5.46284294128418,,11.0,120808.52785146519,5.0,1.0473984951964528,1.001513451674507,1.5593639587293424,0.5578505070548354,435505.1122817758,5.6389932574441035
60446,b'primer-uds-south',4.366049766540527,,11.0,100027.63199041787,5.0,1.3835743432032854,1.0013789703816283,1.4990444064135588,0.4976654360319306,4418317.514371706,6.645256922441858
62395,b'primer-uds-south',5.659185409545898,,11.0,79428.86599802144,5.0,1.0014626109651055,1.00153628667251,1.5698438488590365,0.5683075621865266,310993.82468131837,5.492751765446599
66511,b'primer-uds-south',7.130755424499512,,11.0,111285.08555443563,5.0,0.7422958444910407,1.001697704745522,1.645954040889777,0.644256336144255,41245.88755945458,4.615380653509688
67076,b'primer-uds-south',7.936797618865967,,11.0,85737.6135588745,5.0,0.6440873309199934,1.0017799405898427,1.6861318730610033,0.6843519324711607,17946.756077588285,4.253985960161181
68947,b'primer-uds-south',5.655997276306152,,11.0,82594.08137195713,5.0,1.0021816223192657,1.0015359185919885,1.5696743667182385,0.5681384481262499,312650.8904306923,5.495059669890462
69772,b'primer-uds-south',5.429375648498535,,11.0,69608.70252850678,5.0,1.0555778736071086,1.0015095249866555,1.5575688839365778,0.5560593589499223,462149.38429860177,5.664782378781476
