kappa_gal,rho_dust_z8,p_dust_z8,rho_age_z4,p_age_z4,ks_stat,p_ks
1224489.7959183673,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1263265.306122449,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1302040.8163265307,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1340816.3265306123,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1379591.836734694,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1418367.3469387756,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1457142.8571428573,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1495918.367346939,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1534693.8775510206,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1573469.387755102,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1612244.8979591837,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1651020.4081632653,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1689795.918367347,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1728571.4285714286,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1767346.9387755103,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1806122.448979592,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1844897.9591836736,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1883673.4693877553,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1922448.979591837,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
1961224.4897959186,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
2000000.0,0.4712708247076625,4.718450634589153e-17,-0.006035944296748368,0.7716158733152128,0.5658561296859169,0.0003889374526015567
