ID,z,log_Mstar,log_Mhalo,t_cosmic_Gyr,t_stellar_Gyr,age_excess_Gyr,gamma_t_true,V_vir_km_s
SYN-022,9.101292307031885,9.471339168712039,11.693365014852677,0.5358398861389343,2.552755617386498,2.0169157312475634,2.127565790037434,502.3504588816323
SYN-023,7.0,10.751714924651205,12.931714924651205,0.7605794020397411,3.2484035658503587,2.4878241638106178,5.503846356501882,1156.5026459097696
SYN-024,8.183425913212226,8.0,10.203668518264244,0.6182849262814656,1.2373049050358635,0.619019978754398,0.6781370920942799,152.67052478759908
SYN-025,9.1663838845648,10.15752200350018,12.380849681191476,0.530692885343276,4.715988957140757,4.185296071797481,3.6061563642411305,854.2070309187309
SYN-026,7.273509633866546,9.569637654590537,11.755107847267867,0.7231542441845041,1.7357531372600097,1.0125988930755057,2.2308169859641,476.6989184165964
SYN-027,9.563547027518508,9.260794119627306,11.492065060177676,0.5009928993435722,1.1933232293029572,0.692330329959385,1.8229846576526791,440.1728322337262
SYN-028,8.099041965121792,9.573408621228403,11.775389460530839,0.626916857143136,2.1095263832011653,1.4826095260580292,2.265815171379539,507.75902321833917
SYN-029,8.562459375310084,8.0,10.211249187506201,0.5818410273931711,0.8415068557848141,0.259665828391643,0.6820942514441841,156.69838713928755
SYN-030,8.097440081655904,9.32426248972999,11.526211291363108,0.627082654476593,1.130795606973133,0.5037129524965401,1.8713933879486644,419.333952897473
SYN-031,11.778417276763406,9.785690057209397,12.061258402744665,0.3763029584833643,1.468012016131452,1.0917090576480877,2.821721373569309,749.3556672639755
SYN-032,8.9797541628931,10.682315235793213,12.901910319051076,0.5456753531535031,2.531082794377841,1.9854074412243379,5.379370205657085,1262.486347241041
SYN-033,7.41343360656615,9.085383825381083,11.273652497512405,0.7051753315411666,2.0659138553421053,1.3607385238009386,1.541625289511877,332.2008944500707
SYN-034,10.233817368154783,8.85320511768545,11.097881465048545,0.4567423925022522,0.8135910039472424,0.3568486114449902,1.3470647817895476,335.4188741773524
SYN-035,7.168734525043467,9.09859436513237,11.28196905563324,0.737121769313924,2.994144327729554,2.2570225584156303,1.5514972570211958,329.43044933979843
SYN-036,9.313295392507133,10.232321694161659,12.458587602011802,0.5193735359413881,1.9823786904664173,1.463005154525029,3.8278701246902473,913.2533167253174
SYN-037,7.0,9.763000887727747,11.943000887727747,0.7605794020397411,2.4699525873234394,1.7093731852836984,2.5768845172707624,541.4711039138972
SYN-038,7.007720926652354,9.07619183698637,11.256346255519418,0.7594790682245941,2.4441578828313273,1.684678814606733,1.5212832332426849,319.8157729445889
SYN-039,9.295291853803686,9.910613946490685,12.136519783566758,0.5207390102125224,1.4360624599511131,0.9153234497385907,2.9895185650381926,712.616578216398
SYN-040,10.107699869993116,9.577662039478433,11.819816036878295,0.46456056213518215,1.6634014349088797,1.1988408727736974,2.3444087800461024,580.4712879165152
SYN-041,9.257052421784955,10.274915992426312,12.50005704086201,0.5236591516972227,3.838005513759249,3.314346362062026,3.9516670026253644,940.2145409395009
SYN-042,8.82652757641764,8.938357524898118,11.15488807642647,0.5585098068002067,0.8300935260085144,0.2715837192083077,1.4073129554148034,327.73744204694856
SYN-043,8.548344456616066,9.237870282721785,11.448837171854105,0.5831336086779092,1.7032643898930844,1.1201307812151753,1.7634929082048139,404.83037598611753
SYN-044,7.0,9.186313477494274,11.366313477494273,0.7605794020397411,2.183288171849034,1.4227087698092928,1.6552584720555878,347.8132706839479
SYN-045,7.920233687407937,8.329188041494305,10.527592715242463,0.6458842502842663,1.526697886235213,0.8808136359509466,0.869545339963427,192.9370719841571
SYN-046,8.309041843560319,9.73689622165166,11.943077058522867,0.6057960430032535,1.495165896551513,0.8893698535482596,2.577035174707582,584.128199789146
SYN-047,10.585683339328373,9.708844217743911,11.960557884530479,0.43604759034155327,1.0597972992337465,0.6237497088921933,2.611844327962685,660.4553323605029
SYN-048,9.515427434352691,9.504090765313968,11.734399314001022,0.5044424515493615,1.885264779647987,1.3808223280986256,2.1956398185273045,528.9442483191675
SYN-049,7.0,9.312330293299881,11.492330293299881,0.7605794020397411,2.3474903399897107,1.5869109379499697,1.8233558076070622,383.1349349789559
