z,log_m_star,log_m_halo,gamma_t,age_standard,age_tep,Hd_standard,Hd_tep,mass_bin
5.671813951101569,8.865891659720766,10.865891659720766,0.31266088057447655,0.7961316051318982,0.24891920871371073,7.4113050655807315,6.682801946437963,"(8.5, 9.0]"
7.1968612358691235,9.743714664267836,11.743714664267836,0.6992254767961262,0.6444425678215626,0.45061066175275205,6.823760498750031,6.978204806435726,"(9.5, 10.0]"
7.738466579995411,8.463088145822606,10.463088145822606,0.09425961296102219,0.5829613562098638,0.054949711807574346,7.461675694935053,0.7970286546529441,"(8.0, 8.5]"
7.17136828118997,9.443420305564452,11.443420305564452,0.46145074588729584,0.5155304140414566,0.2378918940870166,7.925550596643643,6.416284434261787,"(9.0, 9.5]"
6.88435171761176,9.597768297654758,11.597768297654758,0.5887681582511733,0.15863981847219236,0.09340207374717316,4.251663800433775,2.1540139125363438,"(9.5, 10.0]"
6.698896304410711,8.155470610467281,10.155470610467281,0.09594617569101631,0.569281723806275,0.05462040429000148,8.251122901865072,1.5540121266399287,"(8.0, 8.5]"
5.521478009632572,9.009812834581762,11.009812834581762,0.37494383935810677,0.12365686179473628,0.04636437852429321,4.587206069934283,1.7092892631451515,"(9.0, 9.5]"
6.280155791605291,8.403244030816923,10.403244030816923,0.15476712474285204,0.10312272706851756,0.015960007964036342,3.7255139376154345,0.7000309106149302,"(8.0, 8.5]"
6.539361229040212,8.190124911418303,10.190124911418303,0.10765604497558853,0.29836651975251766,0.03212095946968686,7.12140316055302,0.35748747002703907,"(8.0, 8.5]"
8.057122226218915,10.969880697169836,12.969880697169836,4.819314703533247,0.3099044120024566,1.4935268894532645,8.077606618321193,5.847604807560592,"(10.5, 11.0]"
7.343618289568461,8.967061534924168,10.967061534924168,0.22743000921965217,0.5114938915343233,0.11632906046744693,8.073080966255239,3.6524389459515185,"(8.5, 9.0]"
5.236959844637266,10.429623337563905,12.429623337563905,1.4889635594771586,0.714361403118735,1.063658097540769,7.461216392737654,6.29279906274758,"(10.0, 10.5]"
7.3240839693947954,8.763921964291292,10.763921964291292,0.1710273358389285,0.3272728798214048,0.05597260872818869,7.163595710045972,0.9993859547588018,"(8.5, 9.0]"
6.6149177195836835,10.044508166671788,12.044508166671788,1.057213466465452,0.2611861361830451,0.27612950042679474,6.6644455547529695,6.845283674389689,"(10.0, 10.5]"
6.323077999694041,10.28068357966906,12.28068357966906,1.3922037051408414,0.7796219947136193,1.0853926296495942,7.237935833493625,6.192492641628509,"(10.0, 10.5]"
7.611676288840868,9.786916221823533,11.786916221823533,0.725905326053492,0.30025917210038117,0.21795973222407877,7.331128502684739,6.244285007550458,"(9.5, 10.0]"
8.03099952249595,9.414728565650474,11.414728565650474,0.3887196369828327,0.2923546166159493,0.11364398044120703,7.249953585362838,3.566790087805086,"(9.0, 9.5]"
7.931280119116199,9.235522742441805,11.235522742441805,0.297056830908109,0.1488571508166793,0.04421903347961319,4.5900520050989515,0.8677363719145007,"(9.0, 9.5]"
6.160782476777362,9.046604799628986,11.046604799628986,0.3373047184359274,0.6609042717929976,0.2229261293102387,7.990813435430962,6.464133686397657,"(9.0, 9.5]"
6.690787624148785,10.788587432743478,12.788587432743478,2.719718780740932,0.5284928790559447,1.4373520086562988,8.586828759238657,5.858358666091128,"(10.5, 11.0]"
7.331263431403564,10.491858223363188,12.491858223363188,2.0210276724740615,0.1979578292879221,0.4000782509737868,6.252269435825272,8.323058374129047,"(10.0, 10.5]"
7.975545127122359,10.895080731999538,12.895080731999538,4.1861514467024765,0.10616518557405168,0.44442354518025334,2.4826112458605882,7.214083504743043,"(10.5, 11.0]"
6.52082576215471,8.372891670456633,10.372891670456633,0.13582925235071075,0.5377121483945116,0.07303703909632095,6.708112786582521,0.6975496502961043,"(8.0, 8.5]"
6.8143410233361825,10.192602425610932,12.192602425610932,1.284383161583935,0.4913154085521358,0.6310372377710949,8.465968199673307,8.308555220547467,"(10.0, 10.5]"
5.893665025993972,10.815021370463114,12.815021370463114,2.4049796687289637,0.302944293488267,0.7285748665967424,6.587239086713463,6.905121377141136,"(10.5, 11.0]"
5.803793375919329,8.54369919849698,10.54369919849698,0.21492836455090647,0.8346363927047915,0.17938703487870897,7.139889365924559,5.26004503328689,"(8.5, 9.0]"
7.812525822394198,8.199488802100333,10.199488802100333,0.0606879072169814,0.14526716961501424,0.008815960511269483,3.9010187089351263,-0.5680687245853325,"(8.0, 8.5]"
8.356240028570824,10.223361947870178,12.223361947870178,1.4626698974261787,0.2680608937716535,0.39208459999695416,6.0005530561036196,6.919212870430874,"(10.0, 10.5]"
6.927989878419666,9.723419339539735,11.723419339539735,0.6926200562732027,0.6590972714246264,0.45650398922363905,8.047496293292467,8.24447102643937,"(9.5, 10.0]"
8.003532897892024,10.525486330274816,12.525486330274816,2.326834842128047,0.2775630259260021,0.6458433196111122,7.392335710059152,8.187841045333201,"(10.5, 11.0]"
7.361636025047634,8.419317129878868,10.419317129878868,0.102945800563333,0.43474760995062695,0.044755440749362926,7.650962335104498,0.5972471175532384,"(8.0, 8.5]"
6.354880245394876,10.385801935579671,12.385801935579671,1.5805518681888113,0.3607322792187307,0.5701560778351727,6.384760150909397,6.654457428268431,"(10.0, 10.5]"
7.361395605508414,8.604881960143233,10.604881960143233,0.13445017844278812,0.22732082287297817,0.030563325199033344,6.046595407811047,0.1452669299981999,"(8.5, 9.0]"
8.53803656646597,8.490967828597114,10.490967828597114,0.07105523661614989,0.518185844839907,0.03681981781623913,8.19254152632056,0.8075702115390865,"(8.0, 8.5]"
6.964173960890048,8.492797393792978,10.492797393792978,0.1333011849193777,0.32732015997358177,0.04363216517247871,6.731188149705993,0.10576634425360909,"(8.0, 8.5]"
8.564643655814006,10.443724160694146,12.443724160694146,2.183217519201718,0.4742002515032781,1.0352822966918176,8.082446959147683,6.651165497362299,"(10.0, 10.5]"
4.380254895910255,9.9955916620886,11.9955916620886,0.9967326769698879,0.3913351709196079,0.3900565525031694,7.809767019313793,7.804962002415267,"(9.5, 10.0]"
7.821902504375224,9.569196274307359,11.569196274307359,0.5109414385027131,0.17763354654698393,0.09076033979905462,5.621132390237079,2.9491698905457593,"(9.5, 10.0]"
7.087047068238172,9.076491452370508,11.076491452370508,0.28268434821679783,0.0934713013133938,0.026422873888752647,2.821242546032919,0.36511215742956726,"(9.0, 9.5]"
6.7009926495341325,10.631601622439325,12.631601622439325,2.232108438868483,0.5003736749541052,1.1168883024526937,7.513457759571103,5.7924896096499685,"(10.5, 11.0]"
7.091760776535502,9.177335322267906,11.177335322267906,0.3241830197214821,0.2951964207201251,0.09569766708002324,7.795954906481233,3.4427260935302737,"(9.0, 9.5]"
5.012431085399108,10.44979831841473,12.44979831841473,1.4836008998151895,0.9237313564394894,1.3704486716011322,6.868413365345067,5.382313639480952,"(10.0, 10.5]"
6.780328112162488,9.317404725710656,11.317404725710656,0.41427787559531265,0.3795197155635136,0.15722662151018973,7.756411571993669,4.8051489868629025,"(9.0, 9.5]"
7.357112571511746,9.130833288274722,11.130833288274722,0.2867515233565681,0.6229643667844991,0.17863598117231494,7.391839021349513,4.888316449548131,"(9.0, 9.5]"
8.477894044741516,9.38803935700882,11.38803935700882,0.3456873879211421,0.14648286492670154,0.050637278951716935,4.299378094234242,0.880907570188525,"(9.0, 9.5]"
6.481729781726353,8.904133622492425,10.904133622492425,0.2633986649698611,0.6685009373987909,0.1760822544419422,7.311043634169969,4.852464830630615,"(8.5, 9.0]"
6.191506397106813,10.242828140528754,12.242828140528754,1.3212542207536184,0.6436719024922988,0.8504542179484613,7.726789696572166,7.1126393850625735,"(10.0, 10.5]"
6.498242956415464,9.508161170277438,11.508161170277438,0.5484064982885422,0.6007780573047125,0.32947059065507045,8.757313496062508,8.342116215699418,"(9.5, 10.0]"
7.915402117702074,8.696638085440451,10.696638085440451,0.12695113571144334,0.5015020364967454,0.06366625309486354,7.314048161912664,0.9200209802695436,"(8.5, 9.0]"
7.3287511096596845,10.698723719823706,12.698723719823706,2.715772322792762,0.5074905592519338,1.3782288148950221,7.192746422143939,4.631318294817298,"(10.5, 11.0]"
6.470239796232962,9.151673664119635,11.151673664119635,0.3568791795455615,0.5065810472838485,0.18078822852799112,8.735238092815923,6.140385647518959,"(9.0, 9.5]"
7.513267433113356,9.630658583341965,11.630658583341965,0.5794055660722479,0.14202052567473827,0.08228748307244994,4.286834077878957,2.230789161086775,"(9.5, 10.0]"
7.0970775493480405,10.71941633289364,12.71941633289364,2.6806079119837607,0.09412940917156679,0.2523240389756587,2.451516302785382,6.363435275081061,"(10.5, 11.0]"
7.968644990532889,9.872713987741976,11.872713987741976,0.8159734390527391,0.5360226801143047,0.4373802697031354,8.506329873094618,8.464204111942994,"(9.5, 10.0]"
6.297946906122648,8.350694122125093,10.350694122125093,0.14452424126345148,0.5179424321940009,0.07485523703098465,7.693925687959859,1.7430459687736795,"(8.0, 8.5]"
6.672337853402232,10.819496370840426,12.819496370840426,2.817937776288168,0.5970377156613579,1.6824151328309345,8.821098865500655,5.513779641902847,"(10.5, 11.0]"
6.607891846867842,9.883124159214253,11.883124159214253,0.8642472213994438,0.39795323237176367,0.3439299753242239,8.18005934112553,7.922393648897031,"(9.5, 10.0]"
5.536485051867881,9.00471684397126,11.00471684397126,0.37178739278076134,0.19961670129293027,0.07421497292919457,5.567268497920537,1.7767909937994704,"(9.0, 9.5]"
7.296120277064576,8.417816217990161,10.417816217990161,0.10550281306295149,0.14414658252155607,0.015207869949435042,5.532292138430401,1.1585478272184726,"(8.0, 8.5]"
7.261055272179889,10.382075567810888,12.382075567810888,1.7154356861283355,0.4699925997983789,0.8062420779103723,7.684697900187842,7.043327461826662,"(10.0, 10.5]"
7.005113456642461,9.860218267785541,11.860218267785541,0.8283393241906296,0.3375595122104691,0.27961381821853853,7.913317481078661,7.4067128064496055,"(9.5, 10.0]"
6.765412866624852,9.600383275928964,11.600383275928964,0.5978500677677663,0.2071167407473074,0.12382475749161662,6.108583766207125,3.9769525255182283,"(9.5, 10.0]"
5.584629257949586,10.681677749152874,12.681677749152874,1.9841126990272306,0.5024033725873781,0.9968249115847262,8.650852626719665,7.344055769386065,"(10.5, 11.0]"
6.579354677234641,10.365791633673592,12.365791633673592,1.5746797118605944,0.12484624807739707,0.1965928539493919,4.6412700111142,6.530199109466731,"(10.0, 10.5]"
6.65728548347323,8.455024639198253,10.455024639198253,0.14264316804159383,0.4593781636233547,0.06552715658836497,7.993148899533244,1.6950941268302366,"(8.0, 8.5]"
6.197722730778381,8.935166203386645,10.935166203386645,0.29428660764192177,0.2809172217507803,0.08267017621723062,6.673317815545685,1.9735379593046658,"(8.5, 9.0]"
6.838714288333991,8.745467419443397,10.745467419443397,0.19439868424345938,0.5787655886064511,0.1125112689104854,8.16770932413445,3.6774832350496722,"(8.5, 9.0]"
7.404050856814538,10.231838877718031,12.231838877718031,1.399342677681339,0.24601697893949584,0.3442620580642677,6.270313117324022,7.2466495211804665,"(10.0, 10.5]"
8.88618590121053,8.100597304207339,10.100597304207339,0.029830164473211716,0.25689997453634594,0.007663368493583101,7.76645348805599,1.0177018802001656,"(8.0, 8.5]"
7.174577812831839,9.709669054613949,11.709669054613949,0.6678717867405501,0.08047835442267158,0.05374922236220892,2.3336001961191677,1.2889361975195013,"(9.5, 10.0]"
7.257550390722764,10.287376057222072,12.287376057222072,1.5002764224215566,0.11455919559187315,0.1718704601180668,3.3352016348065976,5.010864670102904,"(10.0, 10.5]"
6.925554084233833,10.630296910285248,12.630296910285248,2.308483120575372,0.3193251281530148,0.7371566683168022,7.502135564028633,7.655469359599517,"(10.5, 11.0]"
5.081228784700959,9.026245246147722,11.026245246147722,0.41950479630584625,0.5552712473483488,0.23293895151336222,7.294797063343319,5.737407833237013,"(9.0, 9.5]"
6.973486124550783,10.46377191401604,12.46377191401604,1.8610768789108314,0.4433519368257485,0.8251120388467361,7.468966625662769,6.7982012047236156,"(10.0, 10.5]"
7.060230209941026,8.331895210865621,10.331895210865621,0.10323550596048245,0.2506860309123835,0.025879699238465056,7.275526250299334,0.8917281192841237,"(8.0, 8.5]"
9.463242112485286,10.539356875203554,12.539356875203554,2.962172475140289,0.33339041311295786,0.987559905198854,7.1854898546758115,6.3970181341621615,"(10.5, 11.0]"
6.807639035218878,8.382465986995948,10.382465986995948,0.12255290907458569,0.6217093141590627,0.07619228504895864,7.337606679208936,1.5747633579465914,"(8.0, 8.5]"
7.301547342333612,9.191861871681102,11.191861871681102,0.31667893651379914,0.5208257375948133,0.1649345406905405,8.263864965993994,5.288759576035201,"(9.0, 9.5]"
6.965288230294757,10.391886097338661,12.391886097338661,1.6888796642395685,0.10082036269433153,0.17027346029571416,3.6256071419854896,5.747212445684218,"(10.0, 10.5]"
5.831321962380468,8.44975228204632,10.44975228204632,0.1927087395170501,0.4669070748107424,0.08997707385837117,8.344351889060377,2.989379710928255,"(8.0, 8.5]"
8.142822814515021,8.687754185697925,10.687754185697925,0.11555164473940312,0.11448932339036799,0.013229429622858438,4.013497086608882,0.5529617536788943,"(8.5, 9.0]"
7.751933032686774,10.166757705179199,12.166757705179199,1.292840248183102,0.19515787509320928,0.2523079556703915,5.34127110647684,6.319353062915934,"(10.0, 10.5]"
7.791031947043047,10.160109609638223,12.160109609638223,1.2817886217287575,0.5871280648626609,0.7525740730385827,7.213847264018094,6.8055765160738595,"(10.0, 10.5]"
6.090612545205261,9.923442898655892,11.923442898655892,0.9176058521921951,0.19506104427516027,0.17898915576160795,6.468315637235797,6.113846673261817,"(9.5, 10.0]"
8.402794310936098,10.0818453334013,12.0818453334013,1.1507100433543667,0.29784211709381964,0.34272991547378556,7.061803007786509,7.414530347180623,"(10.0, 10.5]"
5.5981489372077196,9.628173330042788,11.628173330042788,0.6873689012773397,0.6036674584551904,0.41494223765522836,7.770791606305924,7.767714763857655,"(9.5, 10.0]"
7.58685709380027,8.755397176720859,10.755397176720859,0.15521120081552905,0.452723892727127,0.07026781902805813,8.632960382892481,2.529735715096972,"(8.5, 9.0]"
9.190455625809978,9.037087980511759,11.037087980511759,0.15514803798622784,0.2896393869247262,0.04493698260490516,7.420396320788615,1.1701670794066246,"(9.0, 9.5]"
6.009463674869312,8.544793150404278,10.544793150404278,0.20059248116115927,0.09998750621263185,0.02005674195630865,3.2303416257203317,0.3888876481858511,"(8.5, 9.0]"
6.433702270397228,10.725351684000884,12.725351684000884,2.397772392987179,0.30668773860578535,0.7353673928966205,8.38675418531122,8.650965611016051,"(10.5, 11.0]"
7.099651365087642,9.75017538429836,11.75017538429836,0.7099385120489442,0.3838677202859401,0.2725224781634206,7.466512601966641,6.633058162999518,"(9.5, 10.0]"
6.496524345883801,9.20255425029092,11.20255425029092,0.3776920921787458,0.14279092220083237,0.05393100215016489,4.878024657280899,1.691543259243525,"(9.0, 9.5]"
5.449336568933868,9.386017410932398,11.386017410932398,0.5497961549617998,0.39978792411324987,0.2198018634776246,7.875817994959923,6.220064565600507,"(9.0, 9.5]"
7.068562974806027,10.841850018835446,12.841850018835446,3.151137367928583,0.09503577860337759,0.2994707932472908,2.9541344695409077,7.372838616494706,"(10.5, 11.0]"
5.937696286273895,8.460054209348241,10.460054209348241,0.18749826784284027,0.153385027482849,0.028759426966060635,5.478821901059242,1.131723198324149,"(8.0, 8.5]"
7.473592430635182,9.758689496050392,11.758689496050392,0.701819068729319,0.2913052748113943,0.20444359668407108,7.413074561472275,6.161098419972106,"(9.5, 10.0]"
6.080575765766197,9.517666036653399,11.517666036653399,0.5824001280185099,0.18832910480349288,0.10968289474716562,5.843022395547818,3.618318566495775,"(9.5, 10.0]"
8.54993440501754,9.834362706303944,11.834362706303944,0.7476713614968057,0.3229942757098845,0.24149356987568396,7.97452574576247,7.079062757291192,"(9.5, 10.0]"
6.216746707663763,8.054330551462522,10.054330551462522,0.10604350401638477,0.5784190840049234,0.06133758645782969,7.755762033135308,1.332219503217429,"(8.0, 8.5]"
6.677938483794325,10.616371726832455,12.616371726832455,2.1816228318012842,0.5990050276450447,1.306803044674189,7.485022618366086,5.237850771883501,"(10.5, 11.0]"
7.81351721736967,10.796354847450838,12.796354847450838,3.4539586490975904,0.17107164458176274,0.5908743864185284,4.651581728209147,7.396210448774579,"(10.5, 11.0]"
5.769135683566045,9.695399550767627,11.695399550767627,0.7267884773315282,0.22864659457186282,0.16617771031592343,5.3584152428473475,4.068854624529769,"(9.5, 10.0]"
7.22745993460413,10.089952471630676,12.089952471630676,1.1345999997241232,0.13392775725502162,0.15195443334459996,5.175833788494552,5.703241837139502,"(10.0, 10.5]"
8.307142754282427,10.767498143531887,12.767498143531887,3.655960911458069,0.3691302514023964,1.3495257703638512,7.171105480803094,4.973622665731209,"(10.5, 11.0]"
5.3925167654387725,10.121715902940196,12.121715902940196,1.1241474926926607,0.7082241689660765,0.7961484238075582,7.536540962873495,7.268386617910206,"(10.0, 10.5]"
7.184633858532305,8.457617128742784,10.457617128742784,0.11667107890649818,0.09206933377156863,0.010741828505331402,2.570450723882686,-0.10785879766203754,"(8.0, 8.5]"
7.259882794248424,9.728865080500439,11.728865080500439,0.6818905268565588,0.615457125075692,0.4196743832754866,8.027391032752755,8.059211532753233,"(9.5, 10.0]"
7.78182287177731,9.820145139148568,11.820145139148568,0.7569680799756514,0.09361515490996428,0.07086368406881884,3.1747031622970043,2.2969489111628074,"(9.5, 10.0]"
5.763049289121918,9.272392013907158,11.272392013907158,0.4670761848229695,0.5215761749488459,0.2436158098896646,8.425435101651098,7.00446341780291,"(9.0, 9.5]"
5.679543386915723,10.209332706874168,12.209332706874168,1.2398264037395803,0.6651742515816106,0.8247006001985951,7.470244400658604,6.993835432460542,"(10.0, 10.5]"
7.521941565616897,10.803101044307045,12.803101044307045,3.282174135280135,0.5511601188680371,1.809003486546596,7.889213478029591,4.213618356699045,"(10.5, 11.0]"
7.296984673233186,10.776705538720329,12.776705538720329,3.016905698377147,0.48337116766768456,1.458285230167853,8.137341946635724,5.343774625810957,"(10.5, 11.0]"
7.250492850345877,9.352518114212396,11.352518114212396,0.40140277560980736,0.538380597225427,0.21610746606075215,7.860196551544696,6.001633281019963,"(9.0, 9.5]"
7.346448209496976,8.339714137522266,10.339714137522266,0.09240769220423152,0.26517820335148135,0.024504505794574805,7.669777749713972,1.0614184832357132,"(8.0, 8.5]"
6.319975278421509,10.954523596887004,12.954523596887004,3.0787967714233004,0.6533804480457895,2.0116256139544864,8.036041697434927,4.106378486329479,"(10.5, 11.0]"
7.232253697161004,10.516694259337802,12.516694259337802,2.0667917237198754,0.11955752646843038,0.24710050621337185,4.054062383650112,6.992170933565502,"(10.5, 11.0]"
7.293072473298682,8.3739880436098,10.3739880436098,0.09925685694071587,0.5878998602519618,0.05835309232449583,8.254945038065262,1.729725195759538,"(8.0, 8.5]"
6.285648581973632,10.762525647852117,12.762525647852117,2.440081506888049,0.47090452256830734,1.1490454170288726,8.575031407618939,6.757054494262533,"(10.5, 11.0]"
8.865774511144757,10.609689086186386,12.609689086186386,3.076837681849049,0.4185121097121159,1.2876938294723814,7.9930610442601875,5.80807714835688,"(10.5, 11.0]"
7.4738329209117875,9.556514171378216,11.556514171378216,0.521647516210911,0.32220961135128895,0.16807984346068283,6.78384568566509,4.451478017313445,"(9.5, 10.0]"
5.808696502797352,9.773826307234788,11.773826307234788,0.7873873516019568,0.5956057868883328,0.46897246313680385,8.110428526960108,8.186543979194669,"(9.5, 10.0]"
7.65655360863383,9.19700811161039,11.19700811161039,0.2962321241481968,0.35209675994925416,0.1043023711054653,7.306887148022092,2.8328600699809554,"(9.0, 9.5]"
6.025318329772679,8.164284916466094,10.164284916466094,0.1308867685005489,0.6333609529065739,0.08289856842036979,7.5720386904896895,2.0947624224438544,"(8.0, 8.5]"
7.787084603742452,9.005591724937704,11.005591724937704,0.2142027876762727,0.10920589347368508,0.02339220681274142,3.6256404115688174,0.5248816687480052,"(9.0, 9.5]"
8.158595579007404,10.408560345794035,12.408560345794035,1.9613486358626322,0.09205389597292415,0.18054978329233545,3.327418349540669,6.018454466498031,"(10.0, 10.5]"
6.179317681648289,8.013896069013809,10.013896069013809,0.10302930349198283,0.2663302096074818,0.027439815994732646,6.890999881895171,0.3424686188811782,"(8.0, 8.5]"
7.963376129244322,9.000497515073432,11.000497515073432,0.2027937786172405,0.14596488857339085,0.0296007712992424,4.660578291317662,0.545345225576046,"(9.0, 9.5]"
7.412780926936498,9.19450608077283,11.19450608077283,0.3106101435632904,0.562391240948675,0.174684424089805,8.81113360888798,6.112651859490493,"(9.0, 9.5]"
7.82206015999449,9.61218680881377,11.61218680881377,0.5463439788976157,0.18083839061979046,0.09879996586865758,5.526330382761887,3.079312089651693,"(9.5, 10.0]"
8.896792982653947,10.759566849238281,12.759566849238281,4.082852752612745,0.4866376302388833,1.986869788145768,9.298226526606513,5.211958651419063,"(10.5, 11.0]"
6.754611883997129,9.039037983097884,11.039037983097884,0.2909979123434066,0.2944979391290865,0.08569828547599981,7.47360318711346,2.7495838075546906,"(9.0, 9.5]"
6.246263835642511,9.040859605688683,11.040859605688683,0.3285872518767894,0.21677877412916133,0.07123074165632037,5.257644083397962,1.0231357999270365,"(9.0, 9.5]"
6.110485570374477,10.212503744329245,12.212503744329245,1.2708473657161625,0.6642158775020403,0.8441169981903172,8.14083828811479,7.597144554305542,"(10.0, 10.5]"
6.184189715034561,9.356653822669422,11.356653822669422,0.478573959052562,0.560362808294246,0.26817504767118916,8.153067020905153,7.09350923946501,"(9.0, 9.5]"
6.922898290585896,8.673814468819947,10.673814468819947,0.17215565597726218,0.38474327854041346,0.06623573149996738,8.43670324296332,2.3518374997300486,"(8.5, 9.0]"
